Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER SEMICOLON function_decls block DOT
Rule 2     block -> var_decls BEGIN stmt_list END
Rule 3     var_decls -> VAR var_decl_list
Rule 4     var_decls -> empty
Rule 5     var_decl_list -> var_decl_list var_decl
Rule 6     var_decl_list -> var_decl
Rule 7     var_decl -> id_list COLON type SEMICOLON
Rule 8     id_list -> id_list COMMA IDENTIFIER
Rule 9     id_list -> IDENTIFIER
Rule 10    type -> INTEGER
Rule 11    type -> BOOLEAN
Rule 12    type -> STRING_TYPE
Rule 13    type -> array_type
Rule 14    array_type -> ARRAY LBRACKET NUMBER RANGE NUMBER RBRACKET OF simple_type
Rule 15    simple_type -> INTEGER
Rule 16    simple_type -> BOOLEAN
Rule 17    simple_type -> STRING_TYPE
Rule 18    function_decls -> function_decls function_decl
Rule 19    function_decls -> empty
Rule 20    function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN SEMICOLON block SEMICOLON
Rule 21    function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN COLON type SEMICOLON block SEMICOLON
Rule 22    param_list -> param_list SEMICOLON param
Rule 23    param_list -> param
Rule 24    param_list -> empty
Rule 25    param -> id_list COLON type
Rule 26    stmt_list -> stmt_list SEMICOLON stmt
Rule 27    stmt_list -> stmt_list SEMICOLON
Rule 28    stmt_list -> stmt
Rule 29    stmt_list -> empty
Rule 30    stmt -> assign_stmt
Rule 31    stmt -> if_stmt
Rule 32    stmt -> while_stmt
Rule 33    stmt -> for_stmt
Rule 34    stmt -> writeln_stmt
Rule 35    stmt -> readln_stmt
Rule 36    stmt -> write_stmt
Rule 37    stmt -> block_stmt
Rule 38    stmt -> func_call
Rule 39    assign_stmt -> var_ref ASSIGN logic_expr
Rule 40    var_ref -> IDENTIFIER
Rule 41    var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET
Rule 42    if_stmt -> IF logic_expr THEN stmt
Rule 43    if_stmt -> IF logic_expr THEN stmt ELSE stmt
Rule 44    while_stmt -> WHILE logic_expr DO stmt
Rule 45    for_stmt -> FOR IDENTIFIER ASSIGN logic_expr TO logic_expr DO stmt
Rule 46    for_stmt -> FOR IDENTIFIER ASSIGN logic_expr DOWNTO logic_expr DO stmt
Rule 47    write_stmt -> WRITE LPAREN expr_list RPAREN
Rule 48    writeln_stmt -> WRITELN LPAREN expr_list RPAREN
Rule 49    writeln_stmt -> WRITELN
Rule 50    readln_stmt -> READLN LPAREN var_ref RPAREN
Rule 51    block_stmt -> BEGIN stmt_list END
Rule 52    func_call -> IDENTIFIER LPAREN expr_list RPAREN
Rule 53    expr_list -> expr_list COMMA logic_expr
Rule 54    expr_list -> logic_expr
Rule 55    expr_list -> empty
Rule 56    logic_expr -> logic_expr AND rel_expr
Rule 57    logic_expr -> logic_expr OR rel_expr
Rule 58    logic_expr -> NOT rel_expr
Rule 59    logic_expr -> rel_expr
Rule 60    rel_expr -> rel_expr EQ expr
Rule 61    rel_expr -> rel_expr NE expr
Rule 62    rel_expr -> rel_expr LT expr
Rule 63    rel_expr -> rel_expr GT expr
Rule 64    rel_expr -> rel_expr LE expr
Rule 65    rel_expr -> rel_expr GE expr
Rule 66    rel_expr -> expr
Rule 67    expr -> expr PLUS term
Rule 68    expr -> expr MINUS term
Rule 69    expr -> term
Rule 70    term -> term TIMES factor
Rule 71    term -> term DIVIDE factor
Rule 72    term -> term MOD factor
Rule 73    term -> factor
Rule 74    factor -> LENGTH LPAREN expr RPAREN
Rule 75    factor -> primary
Rule 76    primary -> NUMBER
Rule 77    primary -> STRING
